"","Year","Motion"
"1",2017,"stelling nemen tegen lidstaten in VN-organisaties die disproportioneel ageren tegen Israël"
"2",2017,"verlagen van de AOW-leeftijd naar 65"
"3",2017,"geen wetgeving inzake het hebben van niet meer dan één nationaliteit"
"4",2017,"een nieuw Sociaal Akkoord"
"5",2017,"bijhouden wie er nu precies Nederland binnenkomen "
"6",2017,"afzien van afschaffing van de dividendbelasting"
"7",2017,"serieus nemen van de uitslag van het referendum"
"8",2017,"het opzeggen van het vertrouwen in de minister van Binnenlandse Zaken en de staatssecretaris van Defensie"
"9",2017,"stimuleren van opschaling van de productie van vleesvervangers"
"10",2017,"wetgeving om te waarborgen dat winkeliers hun winkel op zondag gesloten kunnen houden"
"11",2017,"afzien van het voorstel mensen onder het minimumloon te laten werken"
"12",2017,"een voorwaarde aan het toekennen van middelen uit het bedrijfsovernamefonds landbouw"
"13",2017,"de verhoging van de Btw per 2019 schrappen"
"14",2017,"het de-islamiseren van Nederland tot doelstelling van beleid maken"
"15",2017,"de nationale vlag in de plenaire vergaderzaal van het Nederlandse parlement"
"16",2017,"verlagen van de Rijksbijdragen media aan het Commissariaat voor de Media"
"17",2017,"uitspreken dat het beleid van het kabinet Rutte III niet leidt tot een voldoende evenwichtige en gelijkmatige koopkrachtontwikkeling"
"18",2017,"zowel de Wet Hillen als de dividendbelasting niet afschaffen "
"19",2017,"wijkverpleegkundigen uitzonderen van bezuinigingen"
"20",2017,"schrappen van de geplande korting op de Wajong-uitkering"
"21",2017,"een advies van de Adviescommissie voor Vreemdelingenzaken over het voornemen vluchtelingen terug te sturen "
"22",2017,"bezien hoe bestaande Europese regeldruk voor kleine bedrijven verminderd kan worden"
"23",2017,"indienen van een intrekkingswet indien het referendum over de Wiv leidt tot een geldige uitspraak"
"24",2017,"jihadisten hun Nederlandse nationaliteit ontnemen "
"25",2017,"mestproductierechten die gemoeid zijn met de warme sanering van de varkenshouderij"
"26",2017,"handhaven van de salderingsregeling van opgewekte zonne-energie"
